GAME
{
	"pos_x"             -4481 //"-1044"
	"pos_y"             "-3230"
	"scale"             "8.0"
	//"mapyoffset" 		"-60"
	"material"          "vgui/swarm/overviews/asi_sil1_laboratory_overview"
	"briefingmaterial"  "vgui/swarm/overviews/asi_sil1_laboratory_briefing"	
	"missiontitle"		"Laboratory"
	"description"	    ""
	"image"		        "swarm/objectivepics/silentcorridors1laboratory_eggs"
	
	"version"		    "1.4"
	"author"      	"geotavros"
	"website"		    "https://sites.google.com/site/swarmaddons/maps/silent-corridors"
}

// Overview: scale 8.00, pos_x -3457, pos_y -3230
